P  JOB   C:/.../2A080-LAY-27291_B/EDAC/LAY-27291_B.brd                          
P  FORM  F                                                                      
P  CODE  00                                                                     
P  DIM   N                                                                      
P  UNITS CUST 0                                                                 
P  TITLE C:/.../2A080-LAY-27291_B/EDAC/LAY-27291_B.brd                          
P  NUM   001                                                                    
P  REV   A                                                                      
C                                                                               
C  IPC-D-356 Ouptut File from Allegro                                           
C  IPC File Date: Wed Feb 01 13:28:55 2012                                      
C  Login Name:    RCC02C                                                        
C                                                                               
C                                                                               
C  Board File:             LAY-27291_B.brd                                      
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  8                                                    
C  Board Thickness(mils):  80.400000                                            
C  Drawing Extents(mils):  -1692956  -1252501  1807044  1747499                 
327BRDG_TXD         R39   -1   M      A01X+020047Y+000686X0350Y0450R090 S1      
317BRDG_TXD         VIA   -     D0080PA00X+020047Y-000248X0180Y0180     S2      
317PTA12            VIA   -    MD0080PA00X+019966Y+012259X0180Y0180     S2      
327PTA12            J11   -A19        A08X+023696Y+026001X0280Y1550     S2      
317PTA12            VIA   -    MD0080PA00X+023846Y+024311X0180Y0180     S0      
327PTA12            U2    -K9         A01X+019775Y+012068X0160Y0160R090 S1      
317PTA10            VIA   -    MD0080PA00X+020753Y+012259X0180Y0180     S2      
317PTA10            VIA   -    MD0080PA00X+030523Y+001910X0180Y0180     S0      
327PTA10            D11   -C          A08X+030550Y+003454X0630Y0590R270 S2      
327PTA10            J16   -14         A01X+006047Y+004436X1100Y0290R180 S1      
317PTA10            VIA   -    MD0080PA00X+005247Y+004436X0180Y0180     S0      
327PTA10            U2    -M9         A01X+020562Y+012068X0160Y0160R090 S1      
317P1V8             VIA   -    MD0080PA00X+008887Y+007211X0180Y0180     S0      
327P1V8             U10   -3   M      A08X+008452Y+007007X0470Y0870R180 S2      
317P1V8             J13   -3   MD0400PA00X+007847Y+010736X0600Y0600R180 S3      
317P1V8             TP13  -1   MD0400PA00X+006597Y+010736X0600Y0600     S3      
317P1V8             VIA   -    MD0080PA00X+008452Y+007654X0180Y0180     S0      
327P1V8             C50   -1          A01X+006600Y+009730X0350Y0600R270 S1      
327ADC0_DM0         U2    -L2         A01X+020168Y+009312X0160Y0160R090 S1      
317ADC0_DM0         VIA   -    MD0080PA00X+020360Y+009121X0180Y0180     S2      
327ADC0_DM0         R44   -1          A08X+020347Y+023086X0350Y0450R270 S2      
327ADC0_DM0         J8    -9          A01X+007725Y+017205X1150Y0290     S1      
317ADC0_DM0         VIA   -    MD0080PA00X+004097Y+011671X0180Y0180     S0      
317ADC0_DM0         VIA   -    MD0080PA00X+020727Y+021671X0180Y0180     S0      
327ADC0_DP0         U2    -L1         A01X+020168Y+008919X0160Y0160R090 S1      
317ADC0_DP0         VIA   -    MD0080PA00X+020360Y+008728X0180Y0180     S2      
327ADC0_DP0         R43   -1          A08X+021097Y+023086X0350Y0450R270 S2      
327ADC0_DP0         J8    -8          A01X+009075Y+017705X1150Y0290     S1      
317ADC0_DP0         VIA   -    MD0080PA00X+010447Y+017686X0180Y0180     S0      
317ADC0_DP0         VIA   -    MD0080PA00X+021008Y+021926X0180Y0180     S0      
317ADC0_DP0         VIA   -    MD0080PA00X+020504Y+020244X0180Y0180     S0      
327USB_VBUS         J17   -1          A01X+001090Y+003594X0550Y0160     S1      
327USB_VBUS         L3    -1   M      A01X+003897Y+004551X0510Y0590R090 S1      
327USB_VBUS         U6    -2          A01X+003920Y+003638X0400Y0550R090 S1      
327FTM0_CH0         R49   -2          A08X+015297Y+023586X0350Y0450R270 S2      
327FTM0_CH0         J11   -A40        A08X+015429Y+026001X0280Y1550     S2      
317FTM0_CH0         VIA   -    MD0080PA00X+015297Y+024080X0180Y0180     S2      
327PTC19            U2    -B5         A01X+016625Y+010494X0160Y0160R090 S1      
317PTC19            VIA   -    MD0080PA00X+016434Y+010302X0180Y0180     S2      
327PTC19            J11   -A9         A08X+028421Y+026001X0280Y1550     S2      
317PTC19            VIA   -    MD0080PA00X+028597Y+024441X0180Y0180     S0      
317PTB8             VIA   -    MD0080PA00X+018009Y+012653X0180Y0180     S0      
327PTB8             J11   -B35        A01X+017397Y+026001X0280Y1550     S1      
317PTB8             J1    -3   MD0400PA00X+020297Y+022236X0600Y0600R090 S3      
317PTB8             VIA   -    MD0080PA00X+017199Y+024610X0180Y0180     S0      
317PTB8             VIA   -    MD0080PA00X+014427Y+015546X0180Y0180     S0      
327PTB8             J9    -16         A01X+013075Y+015705X1150Y0290     S1      
327PTB8             U2    -F10        A01X+018200Y+012462X0160Y0160R090 S1      
317RESET_OUT_B      J1    -2    D0400PA00X+019297Y+022236X0600Y0600R090 S3      
327RESET_OUT_B      J11   -A63        A08X+006374Y+026001X0280Y1550     S2      
317RESET_OUT_B      VIA   -    MD0080PA00X+006287Y+024749X0180Y0180     S0      
327PTE25            U2    -K5         A01X+019775Y+010494X0160Y0160R090 S1      
317PTE25            VIA   -    MD0080PA00X+019966Y+010302X0180Y0180     S2      
327PTE25            J11   -B41        A01X+015035Y+026001X0280Y1550     S1      
327PTE25            J11   -A41        A08X+015035Y+026001X0280Y1550     S2      
317PTE25            VIA   -    MD0080PA00X+015035Y+024323X0180Y0180     S0      
327VBAT             U2    -L6         A01X+020168Y+010887X0160Y0160R090 S1      
317VBAT             VIA   -    MD0080PA00X+020360Y+010696X0180Y0180     S0      
327VBAT             C32   -1          A08X+004247Y+009876X0350Y0450R090 S2      
317VBAT             J12   -2   MD0400PA00X+004297Y+010886X0600Y0600R090 S3      
327USB_DN           R76   -1          A08X+016147Y+002836X0250Y0250R180 S2      
317USB_DN           VIA   -    MD0080PA00X+015799Y+002861X0180Y0180     S0      
327USB_DN           J17   -2          A01X+001090Y+003279X0550Y0160     S1      
327USB_DN           U6    -3   M      A01X+003053Y+003638X0400Y0550R090 S1      
317USB_DN           VIA   -    MD0080PA00X+006962Y-000437X0180Y0180     S2      
327FTM0_CH2         R47   -2          A08X+016597Y+023586X0350Y0450R270 S2      
327FTM0_CH2         J11   -A38        A08X+016216Y+026001X0280Y1550     S2      
317FTM0_CH2         VIA   -    MD0080PA00X+017050Y+023620X0180Y0180     S2      
327SDHC0_D2         J11   -A10        A08X+028027Y+026001X0280Y1550     S2      
327SDHC0_D2         R6    -2          A01X+028147Y+023636X0350Y0450R090 S1      
317SDHC0_D2         VIA   -    MD0080PA00X+028147Y+023986X0180Y0180     S2      
327+3_3V_OSC_33M    C2    -1   M      A01X+025517Y+013836X0350Y0600     S1      
327+3_3V_OSC_33M    C1    -1   M      A01X+025497Y+014536X0350Y0450     S1      
327+3_3V_OSC_33M    L1    -1          A01X+025531Y+013186X0390Y0320     S1      
317+3_3V_OSC_33M    VIA   -    MD0080PA00X+025447Y+015012X0180Y0180     S2      
327+3_3V_OSC_33M    Y1    -4          A08X+024828Y+013886X0800Y0550R180 S2      
327PTA1             U2    -J6         A01X+019381Y+010887X0160Y0160R090 S1      
317PTA1             VIA   -    MD0080PA00X+019572Y+010696X0180Y0180     S0      
327PTA1             U7    -8          A01X+012879Y+000071X0600Y0180R270 S1      
327PTA1             J16   -8          A01X+006047Y+002936X1100Y0290R180 S1      
317PTA1             VIA   -    MD0080PA00X+012879Y-000446X0180Y0180     S0      
317PTA1             VIA   -    MD0080PA00X+006797Y+002936X0180Y0180     S0      
317PTA1             VIA   -    MD0080PA00X+015597Y+022386X0180Y0180     S2      
327PTA1             R11   -1          A01X+015897Y+022986X0350Y0450R090 S1      
327JM35             U11   -35         A08X+021947Y+003846X0200Y0700R270 S2      
317JM35             VIA   -    MD0080PA00X+022690Y+003950X0180Y0180     S2      
327JM35             U4    -3          A01X+023353Y+005536X0500Y0120R090 S1      
327TGT_PWR          J16   -11         A01X+007647Y+003936X1100Y0290R180 S1      
317TGT_PWR          J15   -1   MD0400PA00X+009347Y+004036X0600Y0600R180 S3      
327TGT_PWR          J16   -13         A01X+007647Y+004436X1100Y0290R180 S1      
327PTD15            U2    -C1         A01X+017019Y+008919X0160Y0160R090 S1      
317PTD15            VIA   -    MD0080PA00X+016828Y+008728X0180Y0180     S2      
327PTD15            J9    -11         A01X+011725Y+016705X1150Y0290     S1      
327PTD15            J11   -B47        A01X+012673Y+026001X0280Y1550     S1      
317PTD15            VIA   -    MD0080PA00X+010804Y+016683X0180Y0180     S0      
317PTD15            VIA   -    MD0080PA00X+012368Y+024381X0180Y0180     S0      
327RTC_WAKEUP       U2    -L5         A01X+020168Y+010494X0160Y0160R090 S1      
317RTC_WAKEUP       VIA   -    MD0080PA00X+020360Y+010302X0180Y0180     S0      
317RTC_WAKEUP       TP16  -1   MD0400PA00X+023858Y+007493X0600Y0600     S3      
327RTC_WAKEUP       U4    -4          A01X+023353Y+006236X0500Y0120R090 S1      
327JM29             R18   -1          A01X+000897Y+017036X0250Y0250R180 S1      
327JM29             U11   -29         A08X+020062Y+004786X0700Y0200R270 S2      
317JM29             VIA   -    MD0080PA00X+020147Y+004186X0180Y0180     S0      
317JM29             VIA   -    MD0080PA00X+003077Y+011626X0180Y0180     S0      
327CLKIN0           J11   -B24        A01X+021728Y+026001X0280Y1550     S1      
317CLKIN0           VIA   -    MD0080PA00X+021896Y+024585X0180Y0180     S0      
327CLKIN0           J10   -3          A01X+024327Y+013386X1250Y0500     S1      
317CLKIN0           VIA   -    MD0080PA00X+025145Y+013140X0180Y0180     S2      
317IRDA_SEN_R       J3    -2   MD0400PA00X+012897Y+022686X0600Y0600R180 S3      
327IRDA_SEN_R       C13   -1          A08X+012897Y+023536X0350Y0450     S2      
327IRDA_SEN_R       R1    -2          A01X+012897Y+023486X0250Y0250     S1      
327JM30             R20   -1          A01X+000897Y+016236X0250Y0250R180 S1      
327JM30             U11   -30         A08X+020377Y+004786X0700Y0200R270 S2      
317JM30             VIA   -    MD0080PA00X+020547Y+004186X0180Y0180     S0      
317JM30             VIA   -    MD0080PA00X+002707Y+011626X0180Y0180     S0      
317PTC10            VIA   -    MD0080PA00X+016828Y+011472X0180Y0180     S2      
327PTC10            J11   -A75        A08X+001649Y+026001X0280Y1550     S2      
317PTC10            VIA   -    MD0080PA00X+001667Y+024591X0180Y0180     S0      
327PTC10            U2    -C7         A01X+017019Y+011281X0160Y0160R090 S1      
327PTA0             U2    -J5         A01X+019381Y+010494X0160Y0160R090 S1      
317PTA0             VIA   -    MD0080PA00X+019572Y+010302X0180Y0180     S2      
327PTA0             U7    -11         A01X+013647Y+000071X0600Y0180R270 S1      
327PTA0             J16   -4          A01X+006047Y+001936X1100Y0290R180 S1      
317PTA0             VIA   -    MD0080PA00X+013647Y-000764X0180Y0180     S0      
317PTA0             VIA   -    MD0080PA00X+005247Y+001936X0180Y0180     S0      
317PTC9             VIA   -    MD0080PA00X+017222Y+011472X0180Y0180     S2      
327PTC9             J11   -A74        A08X+002043Y+026001X0280Y1550     S2      
317PTC9             VIA   -    MD0080PA00X+002207Y+023561X0180Y0180     S0      
327PTC9             U2    -D7         A01X+017412Y+011281X0160Y0160R090 S1      
317PTB7             VIA   -    MD0080PA00X+018009Y+013047X0180Y0180     S2      
327PTB7             R5    -1          A01X+021097Y+023086X0350Y0450R090 S1      
317PTB7             VIA   -    MD0080PA00X+021097Y+022736X0180Y0180     S0      
327PTB7             U2    -F11        A01X+018200Y+012856X0160Y0160R090 S1      
327PTD10            U2    -B3         A01X+016625Y+009706X0160Y0160R090 S1      
317PTD10            VIA   -    MD0080PA00X+016434Y+009515X0180Y0180     S2      
327PTD10            J9    -15         A01X+011725Y+015705X1150Y0290     S1      
317PTD10            VIA   -    MD0080PA00X+010915Y+015555X0180Y0180     S0      
317PTD10            VIA   -    MD0080PA00X+018612Y+021471X0180Y0180     S0      
317PTD10            VIA   -    MD0080PA00X+018477Y+016711X0180Y0180     S0      
327PTD10            U1    -11         A01X+018564Y+020188X0320Y0120R090 S1      
327PTD2             U2    -C4         A01X+017019Y+010100X0160Y0160R090 S1      
317PTD2             VIA   -    MD0080PA00X+016828Y+009909X0180Y0180     S2      
327PTD2             J11   -A76        A08X+001255Y+026001X0280Y1550     S2      
317PTD2             VIA   -    MD0080PA00X+001457Y+023911X0180Y0180     S0      
327VDDA             L8    -2          A08X+018397Y+008809X0390Y0320R090 S2      
327VDDA             U2    -H5         A01X+018987Y+010494X0160Y0160R090 S1      
317VDDA             VIA   -    MD0080PA00X+019178Y+010302X0180Y0180     S2      
327VDDA             L6    -1   M      A08X+020205Y+011091X0390Y0320R180 S2      
327VDDA             C27   -1   M      A08X+019697Y+011081X0350Y0450     S2      
317VDDA             VIA   -    MD0080PA00X+013177Y+023981X0180Y0180     S0      
317VDDA             VIA   -    MD0080PA00X+010429Y+018732X0180Y0180R180 S0      
317VDDA             VIA   -    MD0080PA00X+021736Y+019401X0180Y0180     S0      
327VDDA             J11   -A46        A08X+013066Y+026001X0280Y1550     S2      
327VDDA             J8    -4          A01X+009075Y+018705X1150Y0290     S1      
327VDDA             J6    -4          A01X+021736Y+018639X1150Y0290R090 S1      
327VDDA             C26   -1          A08X+018386Y+011564X0350Y0450R270 S2      
317PTC8             VIA   -    MD0080PA00X+016040Y+011866X0180Y0180     S2      
327PTC8             J11   -A73        A08X+002436Y+026001X0280Y1550     S2      
317PTC8             VIA   -    MD0080PA00X+002543Y+023281X0180Y0180     S0      
327PTC8             U2    -A8         A01X+016231Y+011675X0160Y0160R090 S1      
317P5V_TRG_USB      J15   -2   MD0400PA00X+009347Y+005036X0600Y0600R180 S3      
327P5V_TRG_USB      U5    -5          A01X+013247Y+003836X0800Y0250     S1      
327P5V_TRG_USB      D10   -A          A08X+013289Y+003836X0320Y0320R090 S2      
327P5V_TRG_USB      C38   -1   M      A08X+012347Y+007916X0350Y0600R090 S2      
327P5V_TRG_USB      U9    -1          A08X+012352Y+008866X0470Y0870     S2      
317P5V_TRG_USB      TP18  -1   MD0400PA00X+011397Y+006336X0600Y0600     S3      
317P5V_TRG_USB      VIA   -    MD0080PA00X+011877Y+007916X0180Y0180     S0      
317P5V_TRG_USB      VIA   -    MD0080PA00X+013847Y+003836X0180Y0180     S0      
327JM1              R42   -1          A01X+021297Y-000514X0250Y0250     S1      
327JM1              U11   -1          A08X+021322Y+000386X0700Y0200R270 S2      
317JM1              VIA   -    MD0080PA00X+021297Y-000179X0180Y0180     S2      
327JM22             U5    -2          A01X+011047Y+004836X0800Y0250     S1      
327JM22             U11   -22         A08X+017547Y+004161X0200Y0700R270 S2      
317JM22             VIA   -    MD0080PA00X+016997Y+004286X0180Y0180     S2      
317JM22             VIA   -    MD0080PA00X+010397Y+004836X0180Y0180     S0      
327JM33             U3    -3          A01X+022153Y+005536X0500Y0120R090 S1      
327JM33             U11   -33         A08X+021322Y+004786X0700Y0200R270 S2      
317JM33             VIA   -    MD0080PA00X+022497Y+004681X0180Y0180     S2      
317PTC4             VIA   -    MD0080PA00X+016040Y+012259X0180Y0180     S2      
327PTC4             J11   -A69        A08X+004011Y+026001X0280Y1550     S2      
317PTC4             VIA   -    MD0080PA00X+004157Y+023051X0180Y0180     S0      
327PTC4             U2    -A9         A01X+016231Y+012068X0160Y0160R090 S1      
327JM12             U12   -3          A08X+014297Y+001230X0500Y0120     S2      
317JM12             VIA   -    MD0080PA00X+016337Y+001011X0180Y0180     S2      
327JM12             U11   -12         A08X+017547Y+001011X0200Y0700R270 S2      
327FTM0_CH1         J11   -A39        A08X+015822Y+026001X0280Y1550     S2      
327FTM0_CH1         R48   -2          A08X+015897Y+023586X0350Y0450R270 S2      
317PTC7             VIA   -    MD0080PA00X+016434Y+011866X0180Y0180     S2      
327PTC7             J11   -A72        A08X+002830Y+026001X0280Y1550     S2      
317PTC7             VIA   -    MD0080PA00X+003197Y+023101X0180Y0180     S0      
327PTC7             U2    -B8         A01X+016625Y+011675X0160Y0160R090 S1      
327GND              U2    -F6         A01X+018200Y+010887X0160Y0160R090 S1      
327GND              U2    -H3         A01X+018987Y+009706X0160Y0160R090 S1      
327GND              C12   -2          A01X+024355Y-000611X0350Y0450R270 S1      
317GND              VIA   -    MD0080PA00X+024793Y-000360X0180Y0180     S0      
327GND              C10   -2          A01X+024783Y+001566X0350Y0450R270 S1      
317GND              VIA   -    MD0080PA00X+025402Y+001566X0180Y0180     S0      
327GND              C8    -2          A01X+024793Y+004606X0350Y0450R090 S1      
317GND              VIA   -    MD0080PA00X+025410Y+004606X0180Y0180     S0      
327GND              BT1   -3   M      A08X+001586Y+004614X6300Y6300R090 S2      
327GND              SW3   -1          A01X-000803Y+007836X0500Y0850     S1      
327GND              L5    -2          A08X+018387Y+013254X0390Y0320R270 S2      
327GND              J11   -B81        A01X-000713Y+025856X0280Y1260     S1      
327GND              C32   -2   M      A08X+004247Y+009276X0350Y0450R090 S2      
327GND              R25   -2          A01X+000067Y+009696X0250Y0250     S1      
327GND              Q2    -1   M      A08X-001053Y+011075X0630Y0630R090 S2      
327GND              J8    -3          A01X+007725Y+018705X1150Y0290     S1      
327GND              J8    -15         A01X+007725Y+015705X1150Y0290     S1      
327GND              J8    -19         A01X+007725Y+014705X1150Y0290     S1      
327GND              C24   -2          A08X+021317Y+012746X0350Y0450R270 S2      
327GND              C48   -2   M      A08X+011447Y+001386X0350Y0450R180 S2      
327GND              J11   -B2         A01X+031177Y+026001X0280Y1550     S1      
327GND              J11   -B5         A01X+029996Y+026001X0280Y1550     S1      
327GND              J11   -B6         A01X+029602Y+026001X0280Y1550     S1      
327GND              J11   -B26        A01X+020940Y+026001X0280Y1550     S1      
327GND              J11   -B31        A01X+018972Y+026001X0280Y1550     S1      
327GND              J11   -B49        A01X+011885Y+026001X0280Y1550     S1      
327GND              J11   -B65        A01X+005586Y+026001X0280Y1550     S1      
327GND              J11   -C81        A08X+031177Y-002909X0280Y1550     S2      
327GND              J11   -C65        A08X+024878Y-002909X0280Y1550     S2      
327GND              J11   -C49        A08X+018578Y-002909X0280Y1550     S2      
327GND              J11   -C31        A08X+011492Y-002909X0280Y1550     S2      
327GND              J11   -C26        A08X+009523Y-002909X0280Y1550     S2      
327GND              J11   -D6         A01X+000862Y-002909X0280Y1550     S1      
327GND              J11   -C5         A08X+000468Y-002909X0280Y1550     S2      
327GND              J11   -C2         A08X-000713Y-002909X0280Y1550     S2      
327GND              L4    -2   M      A01X+003882Y+001236X0510Y0590     S1      
327GND              J16   -3   M      A01X+007647Y+001936X1100Y0290R180 S1      
327GND              J16   -5   M      A01X+007647Y+002436X1100Y0290R180 S1      
327GND              J16   -15  M      A01X+007647Y+004936X1100Y0290R180 S1      
327GND              J16   -17  M      A01X+007647Y+005436X1100Y0290R180 S1      
327GND              J16   -19  M      A01X+007647Y+005936X1100Y0290R180 S1      
327GND              J18   -2   M      A01X+011747Y+000335X1250Y0500R270 S1      
327GND              C49   -2   M      A08X+014497Y+000686X0350Y0450R270 S2      
327GND              C47   -2   M      A08X+015627Y+001766X0350Y0450R180 S2      
327GND              Q3    -2   M      A08X+012440Y+002252X0400Y0550R090 S2      
327GND              U5    -6   M      A01X+013247Y+004336X0800Y0250     S1      
327GND              C7    -2   M      A01X+014977Y+005186X0350Y0600     S1      
327GND              R27   -1          A01X+018547Y+004586X0250Y0250R090 S1      
327GND              R26   -1          A01X+018147Y+004586X0250Y0250R090 S1      
327GND              R32   -2          A01X+019997Y+003236X0350Y0450R270 S1      
327GND              R31   -2          A01X+018547Y+003236X0350Y0450R270 S1      
327GND              C45   -2   M      A08X+015847Y+004516X0350Y0600R270 S2      
327GND              C46   -2          A08X+016597Y+004336X0350Y0450R270 S2      
327GND              U11   -17         A08X+017547Y+002586X0200Y0700R270 S2      
327GND              C11   -2          A01X+018847Y+001786X0350Y0450     S1      
327GND              U8    -5          A01X+018947Y+000936X0500Y0120     S1      
327GND              R82   -2          A08X+021297Y-000514X0250Y0250     S2      
327GND              R38   -2          A01X+020697Y+001136X0250Y0250R180 S1      
327GND              R35   -2          A01X+020697Y+002336X0250Y0250R180 S1      
327GND              R34   -2          A01X+020697Y+002736X0250Y0250R180 S1      
327GND              U11   -39         A08X+021947Y+002586X0200Y0700R270 S2      
327GND              Q1    -2          A01X+022467Y-000514X0300Y0480R270 S1      
327GND              U3    -2          A01X+021897Y+005536X0500Y0120R090 S1      
327GND              C43   -2          A08X+021747Y+006186X0350Y0450R270 S2      
327GND              C42   -2          A08X+022847Y+006186X0350Y0450R270 S2      
327GND              U3    -5          A01X+021897Y+006236X0500Y0120R090 S1      
327GND              U4    -2          A01X+023097Y+005536X0500Y0120R090 S1      
327GND              U4    -5          A01X+023097Y+006236X0500Y0120R090 S1      
327GND              C44   -2   M      A08X+021047Y+005686X0350Y0450R180 S2      
327GND              C41   -2          A08X+017897Y+006486X0350Y0450R090 S2      
327GND              C40   -2          A08X+018797Y+006486X0350Y0450R090 S2      
327GND              C34   -2          A08X+022247Y+009236X0350Y0450R180 S2      
327GND              R63   -2          A08X+022047Y+009786X0250Y0250R180 S2      
327GND              C31   -1          A08X+023428Y+009378X0350Y0450R270 S2      
327GND              C1    -2   M      A01X+026097Y+014536X0350Y0450     S1      
327GND              Y1    -2          A08X+023166Y+015886X0800Y0550R180 S2      
327GND              C21   -2          A08X+018827Y+014536X0350Y0450R270 S2      
327GND              C22   -2          A08X+017927Y+014536X0350Y0450R270 S2      
327GND              C23   -2          A08X+017247Y+014536X0350Y0450R270 S2      
327GND              U10   -4          A08X+007547Y+004566X1470Y0870R180 S2      
327GND              U10   -2          A08X+007547Y+007007X0470Y0870R180 S2      
327GND              C3    -2   M      A01X+013078Y+011447X0350Y0450R180 S1      
327GND              U9    -2          A08X+011447Y+008866X0470Y0870     S2      
327GND              C38   -2          A08X+012347Y+007156X0350Y0600R090 S2      
327GND              C39   -2          A08X+010497Y+007156X0350Y0600R090 S2      
327GND              U9    -4          A08X+011447Y+011307X1470Y0870     S2      
327GND              C35   -2   M      A08X+009477Y+008636X0350Y0600R180 S2      
327GND              C33   -2   M      A08X+009297Y+009286X0350Y0450R180 S2      
327GND              C4    -2   M      A01X+009297Y+009936X0350Y0450     S1      
327GND              J20   -11  M      A08X+009744Y+012405X0980Y0280     S2      
327GND              J20   -6          A08X+009744Y+015015X0980Y0310     S2      
327GND              C13   -2          A08X+012297Y+023536X0350Y0450     S2      
327GND              J8    -16         A01X+009075Y+015705X1150Y0290     S1      
327GND              J9    -1          A01X+011725Y+019205X1150Y0290     S1      
327GND              J9    -5          A01X+011725Y+018205X1150Y0290     S1      
327GND              J9    -7          A01X+011725Y+017705X1150Y0290     S1      
327GND              J9    -13         A01X+011725Y+016205X1150Y0290     S1      
327GND              J9    -2          A01X+013075Y+019205X1150Y0290     S1      
327GND              J9    -6          A01X+013075Y+018205X1150Y0290     S1      
327GND              J9    -8          A01X+013075Y+017705X1150Y0290     S1      
327GND              C18   -2          A08X+012997Y+017036X0350Y0450R180 S2      
327GND              J9    -14         A01X+013075Y+016205X1150Y0290     S1      
327GND              C20   -2   M      A08X+013872Y+015986X0750Y0900R180 S2      
327GND              C19   -2   M      A08X+016415Y+016087X0750Y0900     S2      
327GND              C17   -2          A08X+017197Y+017136X0350Y0450     S2      
327GND              C16   -2          A08X+018947Y+017136X0350Y0450R180 S2      
327GND              C14   -2          A08X+015847Y+021336X0350Y0450R270 S2      
327GND              R52   -2          A08X+020997Y+020536X0250Y0250R180 S2      
327GND              J6    -19         A01X+025736Y+017289X1150Y0290R090 S1      
327GND              C15   -2          A08X+029647Y+018636X0350Y0450R090 S2      
327GND              SW2   -4          A01X+032422Y+020464X0500Y0850     S1      
327GND              SW2   -3          A01X+032422Y+021964X0500Y0850     S1      
327GND              SW1   -4          A01X+029372Y+020464X0500Y0850     S1      
327GND              SW1   -3          A01X+029372Y+021964X0500Y0850     S1      
317GND              R50   -3   MD0400PA00X+030391Y+022136X0650Y0650R270 S3      
317GND              J7    -1   MD0400PA00X+028547Y+017836X0600Y0600R270 S3      
317GND              J19   -2   MD0400PA00X+027147Y-000084X0600Y0600     S3      
317GND              TP19  -1   MD0400PA00X+012947Y+006336X0600Y0600     S3      
317GND              TP12  -1   MD0400PA00X+009097Y+010836X0600Y0600     S3      
327GND              J20   -3          A08X+009744Y+017803X0980Y0630     S2      
327GND              C30   -2   M      A08X+009297Y+009936X0350Y0450R180 S2      
327GND              C5    -2   M      A01X+009297Y+009286X0350Y0450     S1      
327GND              C6    -2          A01X+021077Y+005636X0350Y0600     S1      
327GND              U8    -2   M      A01X+018247Y+000936X0500Y0120     S1      
327GND              C9    -2          A01X+017597Y+002736X0350Y0450R090 S1      
327GND              J11   -D2         A01X-000713Y-002909X0280Y1550     S1      
327GND              J11   -C6         A08X+000862Y-002909X0280Y1550     S2      
327GND              J11   -D5         A01X+000468Y-002909X0280Y1550     S1      
327GND              J11   -D26        A01X+009523Y-002909X0280Y1550     S1      
327GND              J11   -D31        A01X+011492Y-002909X0280Y1550     S1      
327GND              J11   -D49        A01X+018578Y-002909X0280Y1550     S1      
327GND              J11   -D65        A01X+024878Y-002909X0280Y1550     S1      
327GND              J11   -D81        A01X+031177Y-002764X0280Y1260     S1      
327GND              J11   -A2         A08X+031177Y+026001X0280Y1550     S2      
327GND              J11   -A5         A08X+029996Y+026001X0280Y1550     S2      
327GND              J11   -A6         A08X+029602Y+026001X0280Y1550     S2      
327GND              J11   -A26        A08X+020940Y+026001X0280Y1550     S2      
327GND              J11   -A31        A08X+018972Y+026001X0280Y1550     S2      
327GND              J11   -A49        A08X+011885Y+026001X0280Y1550     S2      
327GND              J11   -A65        A08X+005586Y+026001X0280Y1550     S2      
317GND              VIA   -    MD0080PA00X+005593Y+024641X0180Y0180     S0      
327GND              J11   -A81        A08X-000713Y+026001X0280Y1550     S2      
327GND              SW3   -2          A01X-000803Y+006336X0500Y0850     S1      
327GND              C37   -2          A08X+017917Y+007646X0350Y0450R090 S2      
327GND              J17   -5          A01X+001090Y+002334X0550Y0160     S1      
327GND              U6    -1          A01X+003920Y+002969X0550Y0480     S1      
317GND              VIA   -    MD0080PA00X+020997Y+020236X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+029602Y+025040X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+016847Y+014536X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+005586Y+025040X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+023329Y+013118X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+010007Y+008791X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+011877Y+007156X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+017497Y+007836X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+000862Y-001878X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+015847Y+004936X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+018547Y+002886X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+021297Y-000814X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+018972Y+025040X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+010459Y+018036X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+023111Y+004977X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+018390Y+013856X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+014497Y+015986X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+019297Y+017136X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+008497Y+005436X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+026144Y+017289X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+020397Y+002736X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+022054Y-000514X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+029996Y+025040X0180Y0180     S0      
